,A,B,C,D
2000-01-01,0.5535230822421238,-1.8188893970805773,-0.3124434855889187,0.1546673271616046
2000-01-02,0.7515592850254872,-2.9471473251590172,-0.3059369202942737,-0.4629256192257297
2000-01-03,1.6523187730931468,-3.258032398413038,-0.05219417158852807,-0.7458991509318786
2000-01-04,4.081190647587218,-4.236500657590357,-0.352077240551045,-0.3519865502602562
2000-01-05,4.631030935360071,-2.71888549550433,-0.6774299363533978,-1.208536202349309
2000-01-06,5.08327633439256,-4.048782379691612,-0.7826418077717363,-1.3013711994249533
2000-01-07,5.012862562008204,-2.7660025618263715,-0.03169417494450988,-1.2711460191925155
2000-01-08,4.2565100170415855,-2.0792132625330773,1.0610651890109593,-1.0328289630529912
2000-01-09,4.5620859523479025,-0.9672703953471298,0.32575641227595287,-1.2638660523812164
2000-01-10,4.211041323407739,-1.6505296407599666,-0.6432104674790735,-0.12210043824254324
2000-01-11,3.3108728191734826,-3.207477303989314,-1.2380167764920653,0.12853178686755817
2000-01-12,4.45670658833845,-4.41618606034329,-1.252554249810734,0.33594514474515413
2000-01-13,5.541998600757648,-4.099568023731062,1.2599424727020374,-0.19177447778462187
2000-01-14,5.898567216832257,-3.704236349090859,1.596500788858734,0.010221450645571395
2000-01-15,5.879597578813858,-3.082959146517507,0.6877711579343121,-0.07514655406051107
2000-01-16,4.373035050461574,-4.037805753640154,-0.56583203964577,0.8897011719913426
2000-01-17,4.512825130082119,-3.8992391777053528,-1.3236251199726734,2.633541666018316
2000-01-18,4.4430169355988385,-3.84143983985226,-3.1995740053010504,1.6591978155513316
2000-01-19,5.627489274522622,-4.602986524572055,-2.0945285538389307,-0.7143324127838935
2000-01-20,6.005579656675659,-4.665182449904115,-1.2867845647327596,0.3928450600795934
2000-01-21,5.092971160376352,-3.741153982860728,-1.8359269639034568,0.4283589245716823
2000-01-22,4.634856773838022,-2.4984775198484543,-2.8197094860495415,0.88573014459313
2000-01-23,5.804641078650413,-2.2428490456301358,-2.1650775722411586,0.8449123860446935
2000-01-24,5.380727853631868,-3.068054453335349,-2.1651788036213038,0.49928422380933196
2000-01-25,4.980392110700081,-3.535228250858591,-0.38201518562945735,-0.650684255984419
2000-01-26,5.6080375700315965,-4.429037442395799,0.32759708551801536,-0.6677640160535735
2000-01-27,3.6092858630280755,-5.680716392114855,1.4167491525632903,-0.8039046088266841
2000-01-28,5.20034867901614,-5.6925401842482035,2.1796800448092055,-0.4202597228530297
2000-01-29,4.900434705065182,-6.835865881940604,3.002128231635081,0.19460513006901892
2000-01-30,5.27468782948779,-8.756727591187207,2.0146796698070686,-0.7857628015859291
2000-01-31,7.0160939268104485,-10.20019784828105,0.5680667836181377,-0.37632618326738004
2000-02-01,7.668977921229667,-8.533337404807213,1.061486649776082,-0.7749241458084655
2000-02-02,8.164503131248235,-8.201381354713089,1.7597957208768478,0.24290129214910583
2000-02-03,8.158923416607319,-5.203348211099717,1.3743230708893452,0.6943367840907193
2000-02-04,9.008384750120992,-5.574410214529079,1.6272489357145683,-0.5254410412211901
2000-02-05,8.927781047565848,-3.625328577716359,3.4701270326547125,-1.1015469460020457
2000-02-06,7.089825865560188,-4.362738945637198,2.6908757316932808,-0.0015925602404898154
2000-02-07,8.039546821194502,-2.865704419991582,3.230829277946568,0.31223372387300985
2000-02-08,8.181662067952994,-3.8183158667810266,5.179913412430331,-0.944196385512195
2000-02-09,7.406777491361088,-3.6127419141477497,4.84122241144048,-0.9752787799581508
2000-02-10,6.403757942399488,-4.107784080880619,4.160675521571408,-0.02346231771559415
2000-02-11,9.24445003879202,-1.8165616403656917,3.884590307954668,-0.7050034428128452
2000-02-12,7.3048350347673425,-2.3078572096238386,5.465806911302972,0.023617128033396884
2000-02-13,9.222281498747122,-4.227976841769101,4.831452276057615,-3.9437843578706206
2000-02-14,6.664111659021822,-4.704690633561437,4.093380317995529,-4.063681620593731
2000-02-15,7.890666340863344,-2.330052535917688,3.444465555670873,-3.865893235180783
2000-02-16,8.484533272472781,-2.5110746893969123,3.142414755852178,-4.4735743751595995
2000-02-17,7.62257636251946,-2.799389880792613,3.778917611000887,-5.583631646233429
